,transcript,gene,chr,n_exons,cds_start,cds_end,bp,mu_syn,mu_mis,mu_lof,n_syn,n_mis,n_lof,exp_syn,exp_mis,exp_lof,syn_z,mis_z,lof_z,pLI,pRec,pNull,Uniprot,ProteinID
2938,ENST00000392040,GPR55,2,1,231774717,231775677,960,4.53637834384e-06,1.01092165461e-05,3.8617486132e-07,59,103,5,51.8172,114.9586657,4.79453849,-0.618594787701,0.545543570268,-0.0929494346089,0.000388569399866,0.396560337175,0.603051093425,Q9Y2T6,GPR55
2946,ENST00000258400,HTR2B,2,3,231973230,231988478,1446,4.81202953081e-06,1.30863691787e-05,1.02684611886e-06,68,153,13,55.778578,149.5285771,12.89166949,-1.014465763,-0.138854185867,-0.0298872461346,3.66015293334e-09,0.0969799783203,0.90302001802,P41595,5HT2B
2964,ENST00000305141,NMUR1,2,3,232389753,232395072,1281,7.80480376867e-06,1.68604164043e-05,7.17714390627e-07,91,188,8,89.3055495796,191.477530311,8.74177806702,-0.111157559828,0.122920616362,0.248521400083,1.07262381172e-05,0.352148783341,0.647840490421,Q9HB89,NMUR1
3004,ENST00000272928,ACKR3,2,1,237489108,237490197,1089,7.0743150974e-06,1.35946585555e-05,4.02353846871e-07,74,112,1,80.57256,154.4494272,4.9778488,0.453931613258,1.67068641319,1.7661074724,0.419555701617,0.545873464213,0.0345708341703,P25106,ACKR3
3032,ENST00000438013,GPR35,2,2,241558359,241570299,1023,7.15203203627e-06,1.46257379504e-05,4.59003861413e-07,79,134,4,77.46374,152.6486039,5.13471667,-0.10820939007,0.738271817556,0.496042525618,0.00363558120757,0.62801456585,0.368349852943,Q9HC97,GPR35
3058,ENST00000357716,GRM7,3,10,6903075,7782093,2748,1.56683357657e-05,3.29212070453e-05,1.84343962916e-06,166,249,1,173.688310988,364.532566351,24.6444923241,0.361655000039,2.95973479264,4.71801975211,0.99916906868,0.000830929956848,1.36333839654e-09,Q14831,GRM7
3059,ENST00000316793,OXTR,3,2,8794662,8809873,1170,1.12048946955e-05,2.05586651783e-05,4.54306864581e-07,91,127,6,107.301310411,196.540921973,5.1388436031,0.975594270958,2.42622046296,-0.376304108104,5.74322739894e-05,0.268079451304,0.731863116422,P30559,OXYR
3098,ENST00000397056,HRH1,3,1,11300723,11302187,1464,5.89697368353e-06,1.48841463305e-05,9.14826138977e-07,75,151,6,67.23304,169.0596177,10.78426675,-0.587231234538,0.679367293416,1.44314429523,0.0015611678712,0.88225240217,0.116186429958,P35367,HRH1
3179,ENST00000330953,CCR4,3,1,32994914,32995997,1083,4.32074982492e-06,9.51049722422e-06,3.57292783019e-07,67,104,0,49.37409,108.1750093,4.46729828,-1.55507537867,0.196340328631,2.09368892054,0.760806752827,0.230309831889,0.00888341528375,P51679,CCR4
3216,ENST00000326306,CCR8,3,1,39373822,39374890,1068,3.80434876496e-06,8.64076017193e-06,3.6746121352e-07,48,106,3,43.52316,98.3207079,4.58250837,-0.420688689936,-0.378804403546,0.732291614101,0.0176258189185,0.719527251278,0.262846929803,P51685,CCR8
3221,ENST00000358309,CX3CR1,3,2,39306932,39323186,1164,5.40934598168e-06,1.12149157956e-05,3.64867144125e-07,65,112,2,61.3441662861,126.481027534,4.80062517232,-0.28936684962,0.629799489169,1.26618097605,0.107291641249,0.775970083501,0.11673827525,P49238,CX3C1
3252,ENST00000325123,VIPR1,3,13,42544227,42577773,1374,8.32688061296e-06,1.7001662761e-05,1.33400504641e-06,67,162,15,72.5186195528,146.441612057,16.6323816441,0.401749350127,-0.62885310129,0.396491820154,8.27528331893e-10,0.146473233491,0.853526765681,P32241,VIPR1
3264,ENST00000422265,ACKR2,3,1,42905994,42907149,1155,5.22494187398e-06,1.19280608263e-05,3.82322709223e-07,59,145,5,59.61878,135.5665019,4.75089226,0.0496814406444,-0.396290003103,-0.113211196139,0.000376890363248,0.390971409638,0.608651699999,O00590,ACKR2
3271,ENST00000296140,CCR1,3,1,46244736,46245804,1068,4.9126293288e-06,1.07263148337e-05,5.75529177516e-07,54,87,0,56.08021,121.950424,6.93996217,0.172207403418,1.54802174772,2.60956572237,0.891828751554,0.107076544423,0.0010947040226,P32246,CCR1
3278,ENST00000458629,CXCR6,3,1,45987973,45989002,1029,3.49381548673e-06,8.47646817221e-06,4.24486603792e-07,50,76,6,40.00475,96.4592453,5.22861803,-0.97968699183,1.018906196,-0.334168712221,6.15120183208e-05,0.277642392203,0.722296095779,O00574,CXCR6
3280,ENST00000545097,CCR3,3,2,46305894,46307717,1131,4.66888917507e-06,1.06798124824e-05,5.11527863879e-07,64,136,3,51.76892,117.1191098,5.83239578,-1.0538523004,-0.853346280051,1.1617699745,0.0318930527902,0.815792394175,0.152314553035,P51677,CCR3
3285,ENST00000309285,XCR1,3,1,46062437,46063439,1002,5.32835872634e-06,1.19764626859e-05,3.98943194429e-07,60,103,2,56.2670689264,125.986532436,4.5716781103,-0.308512052319,1.00167608737,1.19142971226,0.0978541501235,0.770983928747,0.13116192113,P46094,XCR1
3288,ENST00000357632,CCR9,3,2,45936425,45943390,1110,4.37260320447e-06,1.00625811445e-05,4.17957711719e-07,46,98,4,50.380701,114.8493325,5.57374097,0.382614017239,0.769013747094,0.660312545224,0.00464030866964,0.680195440541,0.315164250789,P51686,CCR9
3298,ENST00000357392,CCRL2,3,2,46449161,46450605,1071,4.34848355101e-06,9.6829562056e-06,3.71698828826e-07,50,134,4,49.02554,105.7877911,4.27098202,-0.0862784384406,-1.34163885753,0.129887178324,0.00216377842931,0.516299537149,0.481536684422,O00421,CCRL2
3301,ENST00000313049,PTH1R,3,14,46925049,46945146,1782,1.1545865074e-05,2.36815064976e-05,1.63375859553e-06,97,186,4,116.092594031,241.973770555,21.7397921946,1.09853090615,1.76001809575,3.76886455367,0.742389488873,0.257590250698,2.02604291917e-05,Q03431,PTH1R
3303,ENST00000292301,CCR2,3,2,46399018,46401351,1125,4.79177313531e-06,1.05818899478e-05,5.80648235162e-07,61,116,4,55.12999,120.7332117,7.41705869,-0.490110869327,0.210696799318,1.24287161037,0.011463317945,0.843323512628,0.145213169427,P41597,CCR2
3304,ENST00000343801,CCR5,3,1,46414393,46415452,1059,4.14130941399e-06,9.42953309171e-06,6.12129091637e-07,69,157,10,47.34099,107.2576703,7.35464666,-1.95150376665,-2.34924392938,-0.966256589932,3.51208840566e-08,0.0524242904848,0.947575674394,P51681,CCR5
3334,ENST00000164024,CELSR3,3,35,48675637,48700067,9939,6.32967838868e-05,0.000142101877878,6.90413525522e-06,546,1017,14,671.288210698,1507.03125877,84.3268826094,2.99781720703,6.17417400541,7.58626541377,0.999656221391,0.000343778609253,1.51310379494e-19,Q9NYQ7,CELR3
3389,ENST00000395052,GRM2,3,5,51742999,51752128,2619,1.39553647585e-05,3.54062832732e-05,1.27521563501e-06,143,269,1,160.212663,403.2560739,16.54394014,0.843043483593,3.27009235494,3.78557106873,0.983083426226,0.0169144235881,2.15018554681e-06,Q14416,GRM2
3417,ENST00000322241,GPR62,3,1,51989668,51990775,1107,1.25995506597e-05,2.18887312749e-05,3.69755021353e-07,37,56,1,90.5388791682,157.094464764,2.91426137984,3.48819867588,3.94514988994,1.11077671279,0.229621630878,0.646391570601,0.12398679852,Q9BZJ7,GPR62
3510,ENST00000304411,GPR27,3,1,71803200,71804328,1128,1.52663171634e-05,2.39945711706e-05,2.99355354211e-07,60,62,0,118.732313691,186.451329483,2.60956496209,3.34150440884,4.45792932303,1.60019810704,0.598851196353,0.363162908909,0.0379858947374,Q9NS67,GPR27
3531,ENST00000319595,HTR1F,3,1,88039899,88041000,1101,3.32798079018e-06,8.79781711854e-06,5.90345818887e-07,59,93,5,38.12581,100.1001964,7.10783733,-2.09579880197,0.347111962765,0.783173619901,0.00161477471674,0.693765065016,0.304620160267,P30939,5HT1F
3549,ENST00000284311,GPR15,3,1,98250877,98251960,1083,4.05210807111e-06,9.48419288337e-06,3.99749490608e-07,56,128,4,46.33032,107.8769795,4.94834154,-0.880701776574,-0.947642946989,0.422303453105,0.0032649992087,0.604715554107,0.392019446685,P49685,GPR15
3565,ENST00000273352,GPR128,3,16,100328700,100413845,2394,8.51015872132e-06,2.09743322686e-05,1.7409616714e-06,120,282,20,102.255089726,242.254499226,26.1671125287,-1.08787886537,-1.24901742437,1.19424553269,1.98948574577e-11,0.379298961468,0.620701038512,Q96K78,AGRG7
3619,ENST00000383673,DRD3,3,6,113847562,113890839,1203,5.19319681739e-06,1.2567681524e-05,7.69754172125e-07,66,116,5,61.354567,144.9090232,11.2360532,-0.367664708639,1.17463209741,1.84286119707,0.0102953433153,0.944520016879,0.0451846398053,P35462,DRD3
3645,ENST00000464295,GPR156,3,9,119885878,119962945,2445,8.98720376569e-06,2.20092266472e-05,1.39595873821e-06,111,232,13,105.59876,253.1410426,19.5883701,-0.325844349581,0.649921305034,1.47458053039,3.6791785553e-07,0.796552693098,0.203446938984,Q8NFN8,GP156
3674,ENST00000498619,CASR,3,6,121973036,122004038,3267,1.62656377641e-05,3.53089609235e-05,2.0962171044e-06,175,258,6,186.80764,402.5724421,26.26515495,0.535567031033,3.52435679818,3.91696424602,0.366508674072,0.633470866369,2.04595588032e-05,P41180,CASR
3715,ENST00000355552,TPRA1,3,10,127292363,127298989,1122,6.27705356001e-06,1.30191422802e-05,7.47634413689e-07,70,123,4,69.5196959102,140.785054034,11.5239279909,-0.0357115035555,0.73315265832,2.19550299856,0.0583580196535,0.924105392015,0.0175365883311,Q86W33,TPRA1
3742,ENST00000296271,RHO,3,5,129247576,129252561,1047,7.2459289423e-06,1.36899335798e-05,5.76616855441e-07,82,145,6,84.19337,157.2052644,8.62867096,0.148191205039,0.476136331961,0.88644945176,0.000556528415834,0.704296749384,0.2951467222,P08100,OPSD
3747,ENST00000249887,ACKR4,3,1,132319241,132320294,1053,3.15687650516e-06,8.7274940624e-06,5.36104762185e-07,6,22,4,36.18717,99.3034222,6.4932755,3.11096103212,3.79431218234,0.969232699457,0.00744510816052,0.773751344419,0.218803547421,Q9NPB9,ACKR4
3830,ENST00000542281,AGTR1,3,1,148458822,148459902,1080,3.48289846511e-06,9.52098380439e-06,5.31971770576e-07,45,111,4,39.88106,108.2938292,6.44644775,-0.502511678664,-0.127196324178,0.954476847157,0.00727625074023,0.769562881583,0.223160867677,P30556,AGTR1
3835,ENST00000309180,GPR171,3,1,150916213,150917173,960,3.41301534639e-06,8.2174239183e-06,5.96400012152e-07,49,86,5,39.08927,93.5242228,7.17643268,-0.982712203119,0.380553651661,0.804786366973,0.00167512127493,0.701463475705,0.29686140302,O14626,GP171
3836,ENST00000309170,P2RY14,3,1,150931087,150932104,1017,3.80988562179e-06,9.05913246689e-06,3.82387526839e-07,52,121,5,43.5859,103.0609498,4.75162646,-0.790103867722,-0.864311150812,-0.112868791831,0.000377084300253,0.391065194698,0.608557721002,Q15391,P2Y14
3837,ENST00000325602,P2RY13,3,2,151045778,151047316,1065,3.67522294878e-06,8.93944130535e-06,3.61448671312e-07,47,105,1,39.66718,96.7850567,4.03067397,-0.721779975496,-0.408429120745,1.49534028955,0.327928323861,0.608033115283,0.0640385608556,Q9BPV8,P2Y13
3851,ENST00000260843,GPR87,3,2,151011956,151017888,1077,4.28513333384e-06,9.87060636378e-06,6.13003438049e-07,60,139,2,49.38964,112.6742203,7.78364951,-0.935969374613,-1.21306980241,2.05352507561,0.290536849,0.688587593792,0.0208755572079,Q9BY21,GPR87
3860,ENST00000389740,GPR149,3,4,154055487,154147404,2196,1.11297179344e-05,2.32804586014e-05,1.04318551517e-06,130,285,9,127.77841,265.4487809,13.49589526,-0.121839085603,-0.586947847298,1.21228577034,2.64644001821e-05,0.763728348073,0.236245187526,Q86SP6,GP149
3868,ENST00000302632,P2RY12,3,1,151055604,151056633,1029,3.93103791388e-06,9.14952730207e-06,3.86173580192e-07,48,91,2,44.95858,104.085144,4.79452376,-0.281202769994,0.627334652583,1.26422616098,0.107032257879,0.775862577886,0.117105164235,Q9H244,P2Y12
3869,ENST00000362032,SUCNR1,3,2,151597680,151599336,1005,3.30502447476e-06,8.63269571532e-06,6.33082658198e-07,47,114,10,38.2848059,98.648433,8.01115092,-0.873198681998,-0.75600413313,-0.696055841907,6.24867481072e-08,0.072966177555,0.927033759958,Q9BXA5,SUCR1
